Store_ID,Product,Category,Date,Units_Sold,Revenue,Discount(%)
 STORE_03,Thingamajig,electronics,2023/02/24,1,100,5
 STORE_03,Thingamajig,electronics,2023/02/02,1,200,10
Store_01,Widget,Electronics,2023/03/03,200,,10
 STORE_03,Widget,electronics,2023/03/29,3,100,
Store_01,Thingamajig,home,2023/01/20,twenty,Three Hundred,15
store_05,Thingamajig,Home,2023/02/02,30,100,5
store_02 ,Widget,Gadgets,2023/03/03,3,Three Hundred,ten
Store_04,Doodad,Gadgets,2023/02/27,200,400,15
Store_04,Thingamajig,home,2023/03/07,1,200,15
Store_04,Gadget,home,2023/03/15,20,Three Hundred,ten
Store_04,Gadget,home,2023/01/03,10,300,10
 STORE_03,Doodad,electronics,2023/02/24,2,,ten
store_02 ,Gadget,Home,2023/03/01,twenty,Three Hundred,10
 STORE_03,Doodad,Home,2023/02/09,1,100,10
Store_01,Doodad,electronics,2023/02/15,100,200,ten
 STORE_03,Doodad,Electronics,2023/02/25,100,400,ten
 STORE_03,Widget,Gadgets,2023/02/26,2,100,10
store_05,Thingamajig,Electronics,2023/02/03,10,400,20
Store_04,Doodad,Gadgets,2023/01/23,2,300,5
store_02 ,Widget,Home,2023/02/28,30,400,10
store_05,Doodad,electronics,2023/02/25,20,Three Hundred,15
store_02 ,Doodad,Home,2023/01/12,,200,ten
Store_04,Gadget,Gadgets,2023/03/29,,,ten
store_05,Thingamajig,Electronics,2023/01/07,1,400,10
store_02 ,Widget,electronics,2023/02/17,twenty,400,5
Store_04,Doodad,Gadgets,2023/01/24,100,300,15
 STORE_03,Thingamajig,home,2023/01/28,1,300,10
 STORE_03,Widget,home,2023/02/05,,100,5
